"Path","LineNumber","Line"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\components\export\ExportSettingsModal.tsx","388","                  <span className=""text-gray-400"">{progress.message}</span>"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\components\LoginModal.tsx","60","      setError(validation.message ?? ""Validation failed"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\components\LoginModal.tsx","73","          ? err.message"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\components\ui\AlertCard.tsx","273","          message={alert.message}"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\components\ui\ErrorDisplay.tsx","26","      <p className=""text-red-400 mb-4 leading-relaxed"">{normalizedError.message}</p>"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\components\ui\LinkedEntity.tsx","229","      setFetchError(err instanceof Error ? err.message : ""Failed to load entity"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\hooks\useAlertModal.tsx","64","      message={alert.message}"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\hooks\useConfirmModal.tsx","90","        message={state.message}"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\hooks\useLogout.ts","22","      const message = err instanceof ApiError ? err.message : ""Error logging out"";"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\components\InvoiceDetailModal.tsx","71","        const message = err instanceof Error ? err.message : ""Failed to fetch invoice details"";"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\components\PaymentRecordingModal.tsx","87","      const message = err instanceof Error ? err.message : ""Failed to record payment"";"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\components\Sidebar.tsx","138","      const message = error instanceof ApiError ? error.message : t(""common.loggingOut"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\components\VoidInvoiceModal.tsx","59","      const message = err instanceof Error ? err.message : ""Failed to void invoice"";"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\hooks\useDashboardStats.ts","62","      setError(err instanceof Error ? err.message : ""Failed to load dashboard data"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\hooks\useInvoices.ts","39","      const message = err instanceof Error ? err.message : ""Failed to fetch invoices"";"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\hooks\useInvoices.ts","62","      throw new Error(response.message || ""Failed to record payment"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\hooks\useInvoices.ts","77","      throw new Error(response.message || ""Failed to void invoice"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\catalog-overview\pages\CatalogOverview.tsx","124","        error={error?.message ?? t(""catalogOverview.errorLoad"")}"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\incidents\components\CreateIncidentModal.tsx","196","      const msg = err instanceof Error ? err.message : String(err);"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\incidents\components\IncidentDetailModal.tsx","56","      setActionError(err instanceof Error ? err.message : String(err));"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\incidents\hooks\useIncidents.ts","38","      setError((err as Error).message || ""Failed to fetch incidents"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\incidents\hooks\useIncidents.ts","54","    throw new Error(response.message || ""Failed to create incident"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\incidents\hooks\useIncidents.ts","63","    throw new Error(response.message || ""Failed to acknowledge incident"");"
"C:\Users\sduqu\study\sena\competencias\Proyecto\frontend_repository\src\modules\app\modules\incidents\hooks\useIncidents.ts","72","    throw new Error(response.message || ""Failed to resolve incident"");"
